customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Female,0,59,No,Fiber optic,26.21,1004.05,No
CUST00441,Female,0,50,Yes,DSL,94.19,4701.19,No
CUST00442,Female,1,4,No,DSL,103.44,390.98,No
CUST00443,Female,0,63,No,No,47.7,3338.77,No
CUST00444,Female,0,58,No,DSL,29.54,1314.52,No
CUST00445,Male,0,52,Yes,DSL,30.11,1384.72,No
CUST00446,Male,1,50,No,Fiber optic,35.7,1607.05,Yes
CUST00447,Male,0,14,Yes,DSL,94.52,1460.57,No
CUST00448,Female,0,12,Yes,Fiber optic,64.76,718.41,No
CUST00449,Male,0,21,Yes,Fiber optic,34.33,813.38,No
CUST00450,Female,0,41,Yes,No,61.43,2468.68,No
CUST00451,Male,0,8,No,DSL,96.2,776.59,Yes
CUST00452,Male,0,72,Yes,No,92.15,6967.04,No
CUST00453,Female,1,23,Yes,Fiber optic,45.55,1019.1,No
CUST00454,Female,1,54,No,DSL,25.14,1755.76,No
CUST00455,Female,0,57,Yes,No,87.32,5313.07,No
CUST00456,Female,0,3,No,No,102.02,290.81,No
CUST00457,Female,0,19,Yes,DSL,39.87,925.14,No
CUST00458,Male,0,47,Yes,No,52.54,2375.75,No
CUST00459,Male,0,63,Yes,No,53.99,3283.23,No
CUST00460,Male,0,57,No,No,94.71,5589.73,No
CUST00461,Male,0,7,Yes,DSL,67.26,534.79,No
CUST00462,Female,0,36,Yes,Fiber optic,96.82,3490.22,Yes
CUST00463,Male,0,7,No,DSL,82.93,535.59,No
CUST00464,Male,0,4,No,DSL,66.3,287.63,No
CUST00465,Female,0,15,No,Fiber optic,41.92,640.38,Yes
CUST00466,Female,0,11,No,DSL,86.81,897.97,No
CUST00467,Female,0,24,No,DSL,51.26,1132.41,No
CUST00468,Female,1,12,No,Fiber optic,88.55,1048.4,No
CUST00469,Female,0,29,No,Fiber optic,20.26,398.0,Yes
CUST00470,Female,0,56,Yes,DSL,21.4,,No
CUST00471,Male,1,27,Yes,DSL,84.63,2465.51,No
CUST00472,Male,0,1,Yes,Fiber optic,64.37,66.35,Yes
CUST00473,Male,0,6,Yes,DSL,101.58,584.42,Yes
CUST00474,Female,1,15,Yes,No,57.55,758.94,Yes
CUST00475,Male,0,8,Yes,Fiber optic,103.12,823.41,Yes
CUST00476,Female,0,5,No,DSL,62.08,306.96,No
CUST00477,Male,1,5,Yes,No,85.94,422.93,No
CUST00478,Female,0,50,Yes,Fiber optic,54.25,3085.92,No
CUST00479,Male,0,22,No,No,68.64,,No
CUST00480,Male,0,44,Yes,DSL,35.36,,No
CUST00481,Male,1,12,Yes,No,65.84,816.74,No
CUST00482,Male,0,26,No,DSL,44.49,999.22,No
CUST00483,Male,1,72,Yes,Fiber optic,77.71,5676.37,No
CUST00484,Female,0,26,No,No,20.21,482.4,No
CUST00485,Female,0,57,Yes,DSL,56.21,3580.3,No
CUST00486,Male,0,28,No,No,51.95,1363.61,No
CUST00487,Male,0,53,Yes,Fiber optic,57.89,2706.83,No
CUST00488,Male,0,10,Yes,Fiber optic,67.28,,No
CUST00489,Male,0,9,Yes,DSL,93.85,801.02,Yes
CUST00490,Male,0,50,No,Fiber optic,40.86,2508.09,Yes
CUST00491,Female,0,36,Yes,No,22.62,1095.26,No
CUST00492,Female,0,52,No,Fiber optic,62.12,2812.02,No
CUST00493,Male,0,49,No,DSL,66.63,2922.14,No
CUST00494,Male,0,11,Yes,Fiber optic,94.86,946.18,No
CUST00495,Female,0,21,No,Fiber optic,83.25,1830.42,No
CUST00496,Male,0,43,Yes,Fiber optic,68.81,3087.23,No
CUST00497,Male,0,12,Yes,DSL,52.74,720.53,No
CUST00498,Male,0,6,Yes,DSL,101.92,573.98,Yes
CUST00499,Female,0,69,Yes,DSL,63.09,4865.68,No
CUST00500,Female,0,16,No,DSL,47.26,879.12,No
CUST00501,Male,1,61,No,Fiber optic,72.71,4894.29,No
CUST00502,Female,1,14,Yes,No,88.54,1213.5,No
CUST00503,Female,0,2,Yes,No,99.71,197.07,Yes
CUST00504,Female,0,65,Yes,Fiber optic,97.93,6771.24,Yes
CUST00505,Male,0,31,No,Fiber optic,44.09,1522.47,No
CUST00506,Female,0,3,No,Fiber optic,89.88,260.66,Yes
CUST00507,Male,0,5,Yes,Fiber optic,102.05,545.3,Yes
CUST00508,Male,0,67,Yes,DSL,20.91,,No
CUST00509,Male,1,17,Yes,Fiber optic,24.75,331.0,No
CUST00510,Female,0,52,Yes,DSL,81.66,4001.02,No
CUST00511,Female,1,3,No,DSL,105.85,330.76,Yes
CUST00512,Male,0,63,No,Fiber optic,41.13,2777.27,No
CUST00513,Female,0,31,No,Fiber optic,86.42,2680.68,Yes
CUST00514,Female,0,0,Yes,No,84.39,,No
CUST00515,Female,1,71,No,Fiber optic,43.16,2795.27,No
CUST00516,Female,0,36,Yes,Fiber optic,91.77,2950.47,Yes
CUST00517,Female,0,6,Yes,Fiber optic,79.55,450.19,No
CUST00518,Male,0,51,Yes,DSL,93.85,5046.29,No
CUST00519,Male,0,8,No,Fiber optic,93.46,816.5,No
CUST00520,Female,0,0,Yes,DSL,105.35,,Yes
CUST00521,Male,0,6,Yes,Fiber optic,74.17,,No
CUST00522,Female,0,1,No,DSL,70.99,,Yes
CUST00523,Male,0,0,No,Fiber optic,93.27,,No
CUST00524,Male,0,7,Yes,No,100.61,770.31,Yes
CUST00525,Female,0,3,Yes,No,66.86,175.64,No
CUST00526,Male,0,27,No,DSL,85.07,2215.89,No
CUST00527,Male,0,60,Yes,DSL,92.69,5400.28,No
CUST00528,Male,0,0,No,DSL,106.94,,Yes
CUST00529,Male,0,3,No,No,102.89,321.8,Yes
CUST00530,Female,0,11,No,No,79.43,855.81,Yes
CUST00531,Male,0,35,No,No,77.89,2479.05,No
CUST00532,Female,0,2,No,No,104.99,228.29,No
CUST00533,Female,0,50,No,DSL,48.13,2578.78,No
CUST00534,Male,0,8,No,DSL,79.31,706.71,Yes
CUST00535,Female,0,41,Yes,No,96.94,4293.99,No
CUST00536,Female,1,8,Yes,DSL,95.71,,Yes
CUST00537,Male,0,67,Yes,DSL,32.76,2326.84,No
CUST00538,Female,0,61,No,DSL,22.18,928.95,No
CUST00539,Male,1,20,No,DSL,90.46,1993.19,No
CUST00540,Female,0,12,No,No,93.7,1031.78,No
CUST00541,Male,0,19,No,No,57.13,979.33,No
CUST00542,Female,0,15,Yes,Fiber optic,37.72,566.97,No
CUST00543,Female,0,41,No,Fiber optic,58.5,2124.08,No
CUST00544,Female,0,4,No,DSL,74.75,336.94,No
CUST00545,Female,0,11,No,Fiber optic,103.52,1131.51,Yes
CUST00546,Male,0,9,Yes,Fiber optic,103.71,849.27,Yes
CUST00547,Female,0,56,Yes,DSL,62.27,,No
CUST00548,Female,0,11,No,No,67.85,809.17,No
CUST00549,Female,0,71,No,DSL,52.48,3462.44,No
CUST00550,Male,1,53,No,Fiber optic,20.67,1508.97,No
CUST00551,Male,1,3,Yes,Fiber optic,68.65,195.69,No
CUST00552,Female,0,55,Yes,Fiber optic,66.65,,No
CUST00553,Female,0,28,No,Fiber optic,32.17,967.11,Yes
CUST00554,Female,0,55,Yes,Fiber optic,90.05,5138.05,No
CUST00555,Male,0,28,No,No,44.81,1487.38,No
CUST00556,Female,0,42,Yes,DSL,22.35,885.54,No
CUST00557,Female,0,5,No,DSL,93.24,440.09,No
CUST00558,Male,1,48,No,DSL,97.28,4501.5,No
CUST00559,Female,0,42,Yes,No,48.24,1729.26,No
CUST00560,Male,0,52,Yes,Fiber optic,63.03,3346.99,No
CUST00561,Male,0,12,Yes,No,55.04,540.94,No
CUST00562,Male,0,6,Yes,DSL,64.9,389.2,No
CUST00563,Female,0,32,Yes,DSL,42.44,1045.73,No
CUST00564,Female,0,60,Yes,Fiber optic,87.77,5252.39,No
CUST00565,Female,0,19,No,No,72.53,1457.58,No
CUST00566,Female,0,72,No,No,34.68,1969.64,No
CUST00567,Male,0,2,Yes,Fiber optic,81.84,175.63,No
CUST00568,Male,0,34,Yes,Fiber optic,24.33,995.47,No
CUST00569,Female,0,21,No,No,45.74,797.47,No
CUST00570,Female,0,17,Yes,No,83.29,1540.34,No
CUST00571,Female,0,2,No,Fiber optic,94.82,174.32,Yes
CUST00572,Male,0,64,Yes,Fiber optic,24.52,1897.63,No
CUST00573,Male,0,9,No,Fiber optic,74.41,701.11,Yes
CUST00574,Male,1,10,No,DSL,105.12,1052.87,Yes
CUST00575,Male,1,29,No,No,48.59,1679.9,Yes
CUST00576,Female,0,0,No,Fiber optic,64.43,,Yes
CUST00577,Female,0,33,Yes,No,89.41,2687.55,No
CUST00578,Female,0,30,Yes,Fiber optic,70.29,1960.12,No
CUST00579,Female,0,0,No,Fiber optic,103.91,,No
CUST00580,Female,0,33,No,DSL,65.35,1841.77,No
CUST00581,Male,0,10,Yes,No,108.82,1118.42,No
CUST00582,Male,0,58,No,Fiber optic,21.74,1098.82,No
CUST00583,Female,0,12,No,Fiber optic,88.84,1019.63,No
CUST00584,Male,0,3,Yes,DSL,69.92,238.8,No
CUST00585,Male,0,34,Yes,No,95.11,3506.44,No
CUST00586,Female,0,21,Yes,Fiber optic,86.13,1778.56,Yes
CUST00587,Female,1,21,No,Fiber optic,49.06,835.51,No
CUST00588,Male,1,11,No,DSL,92.58,913.6,No
CUST00589,Male,0,54,Yes,DSL,95.31,4871.63,No
CUST00590,Male,0,32,Yes,DSL,84.75,3002.84,No
CUST00591,Female,0,12,No,DSL,64.17,778.12,No
CUST00592,Male,0,23,Yes,DSL,37.6,832.89,No
CUST00593,Male,0,56,No,Fiber optic,66.44,4248.08,Yes
CUST00594,Female,0,4,No,Fiber optic,62.57,232.93,No
CUST00595,Female,1,4,No,DSL,106.01,438.92,Yes
CUST00596,Male,0,30,Yes,Fiber optic,41.58,1458.6,No
CUST00597,Female,0,69,No,Fiber optic,38.1,2449.39,Yes
CUST00598,Female,0,71,Yes,DSL,42.81,,No
CUST00599,Male,0,15,No,DSL,53.51,696.8,No
CUST00600,Female,0,3,No,Fiber optic,108.23,324.03,Yes
CUST00601,Male,1,1,No,DSL,80.2,79.41,Yes
CUST00602,Male,1,17,No,Fiber optic,91.73,1611.3,Yes
CUST00603,Male,0,41,Yes,Fiber optic,84.69,3264.97,No
CUST00604,Female,0,5,No,No,90.59,,No
CUST00605,Female,0,61,Yes,Fiber optic,58.8,3445.98,Yes
CUST00606,Female,0,17,Yes,Fiber optic,60.54,1142.54,No
CUST00607,Male,0,12,Yes,DSL,71.62,942.25,No
CUST00608,Male,0,18,Yes,Fiber optic,72.63,1172.8,No
CUST00609,Female,0,50,No,Fiber optic,34.56,1868.0,No
CUST00610,Male,0,24,No,DSL,21.29,285.84,No
CUST00611,Female,0,51,Yes,DSL,70.06,4027.6,No
CUST00612,Male,1,34,No,DSL,36.8,951.96,Yes
CUST00613,Female,0,55,Yes,Fiber optic,25.52,1428.92,Yes
CUST00614,Female,1,0,No,DSL,64.06,,No
CUST00615,Male,0,66,No,DSL,51.95,3744.91,No
CUST00616,Female,0,12,No,Fiber optic,81.98,944.28,No
CUST00617,Female,0,56,Yes,Fiber optic,95.67,5673.2,No
CUST00618,Male,1,21,Yes,Fiber optic,31.68,847.62,Yes
CUST00619,Female,0,29,Yes,Fiber optic,46.29,1292.36,No
CUST00620,Female,0,69,Yes,DSL,21.5,1430.61,No
CUST00621,Male,0,30,Yes,Fiber optic,51.97,1673.54,Yes
CUST00622,Male,1,70,Yes,Fiber optic,48.22,2971.06,Yes
CUST00623,Female,0,35,Yes,Fiber optic,76.1,2668.45,No
CUST00624,Male,0,42,No,Fiber optic,84.27,3626.68,No
CUST00625,Male,0,43,No,Fiber optic,66.98,3255.45,No
CUST00626,Male,0,10,No,Fiber optic,73.34,686.37,Yes
CUST00627,Female,0,43,No,Fiber optic,96.12,3733.77,No
CUST00628,Female,0,33,No,DSL,86.92,2629.26,No
CUST00629,Female,0,3,No,Fiber optic,70.37,217.45,Yes
CUST00630,Male,1,65,Yes,DSL,23.33,1830.62,Yes
CUST00631,Female,0,15,Yes,DSL,38.02,471.92,No
CUST00632,Male,0,12,No,DSL,81.99,1049.26,No
CUST00633,Male,0,65,Yes,No,40.5,2418.41,No
CUST00634,Male,1,9,Yes,DSL,68.54,555.91,No
CUST00635,Female,0,4,No,Fiber optic,82.82,295.97,No
CUST00636,Female,1,10,No,DSL,109.55,1049.93,No
CUST00637,Female,0,3,No,DSL,65.53,198.76,No
CUST00638,Female,0,71,No,DSL,30.85,,No
CUST00639,Female,0,42,Yes,Fiber optic,85.66,3360.79,No
CUST00640,Male,0,50,No,Fiber optic,34.84,1729.36,Yes
CUST00641,Male,0,33,Yes,DSL,55.48,1535.34,No
CUST00642,Male,0,20,Yes,DSL,63.41,1243.15,No
CUST00643,Male,1,1,Yes,Fiber optic,63.22,71.81,Yes
CUST00644,Male,0,2,No,Fiber optic,78.13,175.78,Yes
CUST00645,Male,0,8,No,DSL,91.8,684.03,No
CUST00646,Female,1,60,No,DSL,45.99,3289.04,No
CUST00647,Female,0,24,Yes,DSL,42.4,1140.84,No
CUST00648,Female,0,69,No,DSL,44.92,2960.0,No
CUST00649,Male,0,8,No,Fiber optic,109.39,904.84,Yes
CUST00650,Male,1,32,No,Fiber optic,22.19,537.22,Yes
CUST00651,Male,0,4,No,Fiber optic,65.83,300.05,No
CUST00652,Female,0,27,Yes,Fiber optic,81.25,2146.86,Yes
CUST00653,Female,1,17,Yes,Fiber optic,74.78,1368.66,Yes
CUST00654,Male,0,2,Yes,No,73.85,131.22,No
CUST00655,Female,0,59,Yes,DSL,96.2,6024.88,No
CUST00656,Male,0,10,Yes,Fiber optic,78.31,813.42,Yes
CUST00657,Male,0,0,No,Fiber optic,92.87,,Yes
CUST00658,Female,0,30,Yes,Fiber optic,95.19,2682.9,Yes
CUST00659,Female,0,65,Yes,No,86.45,5392.08,No
CUST00660,Male,0,6,Yes,DSL,61.27,346.37,No
CUST00661,Male,0,42,No,Fiber optic,20.51,884.42,No
CUST00662,Male,0,11,No,Fiber optic,91.45,947.19,Yes
CUST00663,Male,0,7,Yes,No,71.98,508.25,No
CUST00664,Male,0,36,No,DSL,63.0,1983.46,No
CUST00665,Male,0,48,No,DSL,38.21,1919.18,No
CUST00666,Male,0,8,No,Fiber optic,93.14,681.54,No
CUST00667,Female,0,68,No,Fiber optic,50.01,3795.83,Yes
CUST00668,Male,0,0,Yes,Fiber optic,104.52,,Yes
CUST00669,Male,1,66,Yes,DSL,99.62,,No
CUST00670,Male,1,2,Yes,No,109.88,227.88,No
CUST00671,Female,1,6,No,Fiber optic,64.67,348.52,No
CUST00672,Male,0,3,No,DSL,105.55,323.54,Yes
CUST00673,Female,0,9,Yes,DSL,106.45,1007.03,Yes
CUST00674,Female,1,18,Yes,Fiber optic,76.73,1343.72,No
CUST00675,Female,1,33,Yes,DSL,53.73,2055.55,Yes
CUST00676,Female,0,12,No,DSL,54.28,532.0,No
CUST00677,Male,0,8,Yes,DSL,65.59,550.53,No
CUST00678,Female,1,4,Yes,Fiber optic,67.23,282.82,Yes
CUST00679,Female,0,20,Yes,Fiber optic,62.61,1322.89,Yes
CUST00680,Female,0,9,Yes,No,107.84,895.72,No
CUST00681,Male,0,60,Yes,DSL,56.88,3820.93,No
CUST00682,Female,1,8,Yes,DSL,87.88,721.68,No
CUST00683,Male,0,64,Yes,No,96.67,,No
CUST00684,Female,1,11,No,Fiber optic,101.47,1135.47,No
CUST00685,Male,0,43,No,DSL,23.01,674.9,No
CUST00686,Female,0,1,No,Fiber optic,83.4,82.85,Yes
CUST00687,Male,0,8,Yes,DSL,64.58,,No
CUST00688,Male,1,62,Yes,DSL,98.02,5480.27,No
CUST00689,Male,0,8,Yes,Fiber optic,91.16,774.37,Yes
CUST00690,Female,0,71,No,DSL,65.9,4089.45,No
CUST00691,Male,0,6,Yes,DSL,64.6,353.38,No
CUST00692,Male,0,5,No,DSL,90.91,421.62,No
CUST00693,Female,0,39,Yes,DSL,87.25,3617.97,No
CUST00694,Female,0,24,No,DSL,32.44,550.74,No
CUST00695,Female,0,6,No,DSL,64.25,388.78,No
CUST00696,Female,0,43,Yes,DSL,84.94,3556.06,No
CUST00697,Male,0,34,No,No,93.74,3217.2,No
CUST00698,Male,0,63,Yes,DSL,76.45,4639.45,No
CUST00699,Male,0,11,No,Fiber optic,90.12,1034.12,No
CUST00700,Male,0,10,Yes,Fiber optic,77.97,695.89,No
CUST00701,Male,0,60,Yes,Fiber optic,64.42,3945.94,No
CUST00702,Female,0,0,Yes,Fiber optic,108.85,,Yes
CUST00703,Female,1,68,Yes,Fiber optic,43.62,2731.94,No
CUST00704,Male,1,57,Yes,DSL,34.3,2381.89,No
CUST00705,Female,1,16,No,Fiber optic,51.72,823.44,No
CUST00706,Male,1,70,Yes,No,86.15,5622.58,No
CUST00707,Female,0,15,Yes,No,69.65,1118.37,No
CUST00708,Female,1,41,No,Fiber optic,85.54,,Yes
CUST00709,Male,0,55,Yes,Fiber optic,73.93,4569.47,Yes
CUST00710,Female,0,65,Yes,No,54.78,3262.38,No
CUST00711,Male,0,66,No,Fiber optic,37.67,1960.93,Yes
CUST00712,Female,0,12,Yes,Fiber optic,28.07,320.98,No
CUST00713,Female,1,11,No,Fiber optic,90.45,997.43,Yes
CUST00714,Male,0,4,Yes,DSL,98.1,371.73,Yes
CUST00715,Female,0,54,Yes,Fiber optic,21.37,1666.35,No
CUST00716,Female,1,63,Yes,No,34.4,1565.02,No
CUST00717,Male,0,23,Yes,Fiber optic,96.02,1983.0,Yes
CUST00718,Male,1,60,No,Fiber optic,60.19,3152.54,No
CUST00719,Female,0,56,Yes,No,22.66,1583.74,No
CUST00720,Male,1,64,Yes,Fiber optic,75.72,4353.1,Yes
CUST00721,Female,1,43,Yes,No,63.63,2874.83,No
CUST00722,Female,0,5,Yes,No,105.74,,Yes
CUST00723,Female,0,8,No,Fiber optic,87.62,693.02,No
CUST00724,Female,1,59,No,Fiber optic,94.38,5068.13,No
CUST00725,Male,0,27,Yes,DSL,43.71,1311.3,No
CUST00726,Male,0,53,No,DSL,96.8,4852.92,No
CUST00727,Male,0,61,No,DSL,36.18,1739.15,No
CUST00728,Female,0,32,Yes,Fiber optic,29.0,657.15,No
CUST00729,Female,0,1,No,DSL,102.47,102.81,Yes
CUST00730,Male,0,47,Yes,Fiber optic,48.77,1856.04,No
CUST00731,Male,1,40,Yes,DSL,85.22,3715.57,No
CUST00732,Male,0,0,Yes,Fiber optic,91.03,,Yes
CUST00733,Female,0,72,Yes,Fiber optic,34.48,2073.79,No
CUST00734,Female,0,11,Yes,DSL,66.02,,No
CUST00735,Female,0,18,Yes,DSL,49.66,1039.95,No
CUST00736,Male,0,41,Yes,No,99.25,3843.24,No
CUST00737,Male,0,6,Yes,Fiber optic,75.0,501.73,Yes
CUST00738,Female,0,0,No,Fiber optic,95.59,,No
CUST00739,Male,1,23,No,No,47.57,1091.56,No
CUST00740,Female,1,10,Yes,DSL,80.45,835.53,No
CUST00741,Female,0,66,No,DSL,90.8,6388.43,No
CUST00742,Female,0,63,No,DSL,43.53,2805.88,No
CUST00743,Female,0,8,No,DSL,62.21,528.11,No
CUST00744,Female,0,58,Yes,DSL,26.11,1453.12,No
CUST00745,Female,0,36,Yes,DSL,59.31,1901.0,No
CUST00746,Female,0,0,No,DSL,61.12,,No
CUST00747,Female,0,12,Yes,DSL,54.14,669.6,No
CUST00748,Female,1,10,Yes,No,92.1,1006.3,Yes
CUST00749,Male,0,33,Yes,No,92.18,3254.12,No
CUST00750,Female,1,13,No,Fiber optic,49.09,763.21,No
CUST00751,Female,1,35,No,Fiber optic,99.2,3643.75,No
CUST00752,Female,0,10,Yes,DSL,76.98,681.24,Yes
CUST00753,Female,0,44,No,No,92.03,4441.58,No
CUST00754,Female,0,45,No,DSL,60.66,2744.06,No
CUST00755,Female,0,4,No,Fiber optic,98.34,356.65,Yes
CUST00756,Male,0,70,Yes,DSL,95.26,6608.4,No
CUST00757,Female,0,55,No,DSL,74.83,3749.88,No
CUST00758,Female,0,9,Yes,DSL,96.82,788.06,Yes
CUST00759,Female,1,8,Yes,Fiber optic,66.06,452.01,No
CUST00760,Female,0,34,No,DSL,88.41,3153.74,No
CUST00761,Female,0,7,No,Fiber optic,85.73,564.57,No
CUST00762,Male,0,0,Yes,No,80.28,,Yes
CUST00763,Male,0,17,Yes,Fiber optic,44.09,839.76,No
CUST00764,Female,0,10,No,No,85.91,854.98,Yes
CUST00765,Male,0,25,No,DSL,28.9,899.94,No
CUST00766,Female,1,3,Yes,DSL,75.73,199.62,No
CUST00767,Male,0,6,No,DSL,61.01,364.43,No
CUST00768,Male,0,7,No,DSL,107.52,774.14,Yes
CUST00769,Female,0,1,No,No,101.77,99.48,No
CUST00770,Female,0,29,Yes,Fiber optic,69.89,1997.27,No
CUST00771,Male,0,2,No,DSL,70.59,129.1,Yes
CUST00772,Female,0,4,No,DSL,88.27,319.12,No
CUST00773,Female,0,68,No,Fiber optic,90.87,5930.06,Yes
CUST00774,Female,0,1,Yes,DSL,73.07,70.1,No
CUST00775,Male,1,45,Yes,Fiber optic,57.44,2520.47,No
CUST00776,Male,0,65,Yes,DSL,23.82,1363.55,No
CUST00777,Male,0,6,Yes,DSL,73.47,391.42,Yes
CUST00778,Female,0,3,No,DSL,81.1,241.51,Yes
CUST00779,Male,0,52,Yes,DSL,71.12,3751.74,No
CUST00780,Female,0,62,Yes,Fiber optic,38.44,2945.44,No
CUST00781,Female,1,58,Yes,Fiber optic,44.9,3135.86,No
CUST00782,Female,0,47,Yes,Fiber optic,87.31,3843.54,No
CUST00783,Male,0,37,No,Fiber optic,55.77,2373.53,No
CUST00784,Male,0,50,No,Fiber optic,76.59,3873.94,No
CUST00785,Male,0,42,No,DSL,48.38,2407.37,No
CUST00786,Female,1,50,Yes,No,71.79,4085.51,No
CUST00787,Male,0,3,Yes,DSL,98.22,304.41,No
CUST00788,Male,0,7,Yes,No,107.72,745.81,Yes
CUST00789,Female,1,20,No,No,83.82,1862.68,No
CUST00790,Male,0,40,Yes,Fiber optic,27.13,1419.67,No
CUST00791,Male,0,3,No,DSL,73.43,214.71,Yes
CUST00792,Male,0,52,Yes,Fiber optic,77.37,4265.56,No
CUST00793,Male,0,3,Yes,DSL,101.34,318.91,No
CUST00794,Male,0,11,No,DSL,83.84,825.2,Yes
CUST00795,Male,1,11,Yes,Fiber optic,78.38,810.3,Yes
CUST00796,Male,0,37,No,Fiber optic,83.89,3043.12,Yes
CUST00797,Male,0,27,No,DSL,45.92,1201.79,No
CUST00798,Female,0,23,No,DSL,61.63,1202.75,No
CUST00799,Male,0,62,No,DSL,31.55,2267.35,No
CUST00800,Female,1,3,Yes,No,64.29,209.47,No
CUST00801,Male,0,26,Yes,Fiber optic,49.76,1493.31,No
CUST00802,Female,0,62,Yes,Fiber optic,83.52,5203.16,Yes
CUST00803,Male,0,12,No,No,97.37,1168.86,No
CUST00804,Male,0,11,Yes,DSL,98.99,,Yes
CUST00805,Male,0,55,Yes,Fiber optic,89.5,4589.21,Yes
CUST00806,Male,1,12,Yes,DSL,56.46,644.39,Yes
CUST00807,Female,0,54,Yes,Fiber optic,65.5,3409.24,No
CUST00808,Female,1,3,Yes,No,68.67,188.8,No
CUST00809,Male,0,34,Yes,Fiber optic,78.37,2626.25,No
CUST00810,Female,0,66,No,No,78.15,4812.7,No
CUST00811,Male,1,72,Yes,DSL,27.91,,No
CUST00812,Female,0,0,Yes,DSL,87.18,,No
CUST00813,Female,1,34,Yes,Fiber optic,55.4,1667.6,Yes
CUST00814,Male,0,67,No,DSL,73.71,5190.08,No
CUST00815,Female,1,30,Yes,DSL,59.75,1732.01,Yes
CUST00816,Male,0,7,Yes,Fiber optic,105.06,803.73,Yes
CUST00817,Female,0,7,Yes,Fiber optic,104.55,691.04,No
CUST00818,Female,0,8,Yes,DSL,94.41,789.82,Yes
CUST00819,Male,0,49,Yes,Fiber optic,61.17,2587.94,Yes
CUST00820,Male,0,7,No,DSL,86.0,555.16,Yes
CUST00821,Male,0,39,Yes,Fiber optic,81.62,2957.57,Yes
CUST00822,Female,0,20,Yes,Fiber optic,91.98,1939.0,No
CUST00823,Female,0,7,No,No,104.02,777.19,Yes
CUST00824,Female,0,0,Yes,Fiber optic,71.25,,No
CUST00825,Female,0,5,Yes,DSL,105.8,528.93,No
CUST00826,Male,0,52,Yes,No,89.37,4787.99,No
CUST00827,Male,0,4,Yes,Fiber optic,83.25,306.72,Yes
CUST00828,Female,0,52,No,Fiber optic,27.18,1149.13,Yes
CUST00829,Male,0,6,Yes,DSL,107.07,,No
CUST00830,Male,0,12,No,Fiber optic,96.66,1156.56,No
CUST00831,Male,0,18,No,Fiber optic,99.42,1689.26,No
CUST00832,Male,0,47,Yes,DSL,78.46,3751.28,No
CUST00833,Female,0,70,Yes,Fiber optic,83.79,5522.1,Yes
CUST00834,Male,1,33,No,Fiber optic,75.99,2495.71,Yes
CUST00835,Male,0,8,Yes,No,85.28,607.62,No
CUST00836,Male,1,18,No,DSL,28.32,420.08,Yes
CUST00837,Male,0,7,No,Fiber optic,78.58,506.91,Yes
CUST00838,Male,0,7,No,DSL,86.56,673.07,Yes
CUST00839,Female,0,12,Yes,Fiber optic,36.84,362.66,Yes
CUST00840,Female,0,8,No,Fiber optic,93.55,697.97,Yes
CUST00841,Female,0,52,No,No,52.93,2673.54,No
CUST00842,Female,0,48,Yes,Fiber optic,84.0,4422.43,No
CUST00843,Female,0,38,No,DSL,63.6,2396.6,No
CUST00844,Female,0,25,No,Fiber optic,69.51,1584.39,No
CUST00845,Female,0,11,Yes,Fiber optic,108.84,1112.48,Yes
CUST00846,Male,0,24,No,Fiber optic,49.8,1356.51,No
CUST00847,Female,0,55,No,Fiber optic,62.91,3650.25,Yes
CUST00848,Female,1,42,Yes,Fiber optic,77.97,2859.5,Yes
CUST00849,Female,0,6,Yes,Fiber optic,68.14,448.44,No
CUST00850,Female,1,8,Yes,No,108.92,814.17,Yes
CUST00851,Female,1,11,Yes,Fiber optic,90.74,1106.15,Yes
CUST00852,Male,0,4,No,Fiber optic,77.34,298.16,Yes
CUST00853,Male,0,6,No,No,78.03,493.36,Yes
CUST00854,Male,1,38,Yes,Fiber optic,62.16,2251.61,No
CUST00855,Male,0,29,Yes,No,52.7,1436.18,No
CUST00856,Female,0,3,No,DSL,85.4,,No
CUST00857,Male,0,9,Yes,No,84.01,,No
CUST00858,Female,1,58,No,DSL,86.45,4485.39,No
CUST00859,Female,0,60,Yes,Fiber optic,53.71,2842.69,No
CUST00860,Female,1,8,No,DSL,74.12,532.55,No
CUST00861,Male,0,12,No,Fiber optic,53.96,555.3,No
CUST00862,Male,0,47,No,Fiber optic,27.73,1720.22,No
CUST00863,Male,0,60,Yes,No,45.61,2711.22,No
CUST00864,Male,0,41,No,DSL,35.33,1784.2,No
CUST00865,Male,1,56,Yes,No,52.05,3287.59,No
CUST00866,Female,0,39,Yes,DSL,20.8,774.74,No
CUST00867,Male,0,9,No,Fiber optic,85.3,708.08,No
CUST00868,Male,0,65,Yes,Fiber optic,25.3,2055.52,No
CUST00869,Female,0,33,No,Fiber optic,41.14,1303.66,No
CUST00870,Female,0,9,Yes,DSL,87.86,782.44,No
CUST00871,Male,0,45,No,Fiber optic,40.87,1707.25,No
CUST00872,Female,0,10,No,No,63.4,710.45,No
CUST00873,Female,0,16,No,DSL,90.53,1533.05,No
CUST00874,Female,1,70,No,Fiber optic,41.66,3129.68,Yes
CUST00875,Female,1,0,Yes,DSL,62.53,,No
CUST00876,Male,0,60,No,DSL,87.93,4901.37,No
CUST00877,Female,0,55,Yes,No,88.42,4733.24,No
